Fecha,ID_Producto,Nombre_Producto,Categoria,Cantidad_Vendida,Precio_Unitario,Promocion
2025-06-18,A-194,Aceite Vegetal (1L),Abarrotes,101,3.5,No
2025-06-21,V-324,Lechuga Americana,Verduras,60,0.8,Si
2025-06-24,L-290,Leche Fresca (caja),Lácteos,44,3.9,No
2025-06-26,V-276,Pimiento Rojo (kg),Verduras,29,1.9,No
2025-06-29,F-480,Uva Red Globe (kg),Frutas,69,2.2,No
2025-06-30,F-127,Piña Golden,Frutas,23,2.5,No
2025-06-30,L-309,Leche Fresca (caja),Lácteos,43,3.9,No
2025-07-02,F-091,Uva Red Globe (kg),Frutas,40,2.2,No
2025-07-03,C-105,Carne Molida (kg),Carnes,36,6.2,No
2025-07-04,L-299,Queso Fresco (kg),Lácteos,30,4.5,No
2025-07-05,A-470,Huevos (docena),Abarrotes,109,2.5,No
2025-07-05,C-230,Filete de Pechuga (kg),Carnes,80,7.0,No
2025-07-06,C-487,Pollo (kg),Carnes,182,5.5,Si
2025-07-06,L-011,Leche Fresca (caja),Lácteos,73,3.9,No
2025-07-08,V-042,Tomate Italiano (kg),Verduras,77,1.3,No
2025-07-09,V-364,Brócoli (unidad),Verduras,22,1.1,No
2025-07-09,A-041,Fideos (paquete),Abarrotes,80,1.3,No
2025-07-10,V-100,Brócoli (unidad),Verduras,47,1.1,Si
2025-07-11,A-257,Fideos (paquete),Abarrotes,63,1.3,No
2025-07-13,C-146,Filete de Pechuga (kg),Carnes,57,7.0,No
2025-07-16,C-445,Filete de Pechuga (kg),Carnes,55,7.0,No
2025-07-16,F-238,Naranja (kg),Frutas,34,0.9,No
2025-07-17,A-255,Pan de Molde,Abarrotes,69,3.0,Si
2025-07-18,F-318,Piña Golden,Frutas,17,2.5,No
2025-07-22,V-469,Zanahoria (kg),Verduras,32,0.7,No
2025-07-23,F-082,Piña Golden,Frutas,41,2.5,Si
2025-07-24,F-093,Naranja (kg),Frutas,44,0.9,No
2025-07-25,L-027,Queso Fresco (kg),Lácteos,70,4.5,Si
2025-07-30,A-193,Huevos (docena),Abarrotes,65,2.5,No
2025-08-01,F-291,Uva Red Globe (kg),Frutas,39,2.2,No
2025-08-03,L-140,Leche Fresca (caja),Lácteos,112,3.9,Si
2025-08-08,V-070,Zapallo Macre (kg),Verduras,22,0.9,No
2025-08-10,V-348,Papa Amarilla (kg),Verduras,131,1.0,Si
2025-08-12,V-302,Pimiento Rojo (kg),Verduras,31,1.9,No
2025-08-14,C-361,Pollo (kg),Carnes,48,5.5,No
2025-08-16,C-398,Pollo (kg),Carnes,123,5.5,No
2025-08-17,V-053,Tomate Italiano (kg),Verduras,86,1.3,No
2025-08-19,A-051,Aceite Vegetal (1L),Abarrotes,98,3.5,No
2025-08-21,C-497,Carne Molida (kg),Carnes,35,6.2,No
2025-08-21,A-138,Atún en Lata,Abarrotes,111,1.4,No
2025-08-22,F-359,Mango Kent (kg),Frutas,46,1.8,No
2025-08-23,V-186,Cebolla Roja (kg),Verduras,68,0.8,No
2025-08-24,F-334,Manzana Fuji,Frutas,114,1.5,No
2025-08-24,F-065,Uva Red Globe (kg),Frutas,61,2.2,No
2025-08-26,A-117,Arroz (Bolsa 1kg),Abarrotes,70,2.1,No
2025-08-26,F-258,Plátano de Seda,Frutas,34,1.2,No
2025-08-29,A-187,Azúcar Rubia (kg),Abarrotes,59,1.6,No
2025-09-01,A-349,Azúcar Rubia (kg),Abarrotes,64,1.6,No
2025-09-02,L-014,Yogurt (litro),Lácteos,86,3.8,Si
2025-09-03,L-461,Queso Fresco (kg),Lácteos,24,4.5,No
2025-09-03,V-218,Pimiento Rojo (kg),Verduras,28,1.9,No
2025-09-04,A-493,Fideos (paquete),Abarrotes,80,1.3,No
2025-09-04,L-044,Mantequilla (barra),Lácteos,52,2.0,Si
2025-09-13,A-426,Fideos (paquete),Abarrotes,79,1.3,No
2025-09-14,V-060,Cebolla Roja (kg),Verduras,91,0.8,No
2025-09-14,C-347,Carne Molida (kg),Carnes,47,6.2,No
2025-09-14,A-423,Pan de Molde,Abarrotes,111,3.0,Si
2025-09-14,L-386,Mantequilla (barra),Lácteos,28,2.0,No
2025-09-16,L-411,Leche Fresca (caja),Lácteos,60,3.9,No
2025-09-20,A-133,Arroz (Bolsa 1kg),Abarrotes,131,2.1,No
2025-09-20,A-056,Aceite Vegetal (1L),Abarrotes,164,3.5,No
2025-09-24,F-049,Mango Kent (kg),Frutas,47,1.8,No
2025-09-26,F-225,Plátano de Seda,Frutas,129,1.2,Si
2025-09-26,F-407,Piña Golden,Frutas,18,2.5,No
2025-09-27,A-319,Azúcar Rubia (kg),Abarrotes,156,1.6,Si
2025-09-28,A-050,Huevos (docena),Abarrotes,131,2.5,No
2025-09-29,A-320,Aceite Vegetal (1L),Abarrotes,174,3.5,Si
2025-09-29,A-229,Huevos (docena),Abarrotes,144,2.5,Si
2025-09-29,F-385,Naranja (kg),Frutas,59,0.9,Si
2025-09-29,V-306,Papa Amarilla (kg),Verduras,53,1.0,No
2025-10-02,F-043,Manzana Fuji,Frutas,38,1.5,No
2025-10-02,C-135,Carne Molida (kg),Carnes,47,6.2,No
2025-10-03,F-275,Uva Red Globe (kg),Frutas,34,2.2,No
2025-10-04,L-403,Yogurt (litro),Lácteos,68,3.8,No
2025-10-04,A-266,Huevos (docena),Abarrotes,100,2.5,No
2025-10-04,C-232,Pollo (kg),Carnes,114,5.5,No
2025-10-06,A-079,Atún en Lata,Abarrotes,104,1.4,No
2025-10-09,V-278,Zapallo Macre (kg),Verduras,21,0.9,No
2025-10-10,A-213,Fideos (paquete),Abarrotes,65,1.3,No
2025-10-13,V-199,Pimiento Rojo (kg),Verduras,34,1.9,No
2025-10-13,A-456,Arroz (Bolsa 1kg),Abarrotes,74,2.1,No
2025-10-14,V-418,Cebolla Roja (kg),Verduras,64,0.8,No
2025-10-14,L-256,Queso Fresco (kg),Lácteos,30,4.5,No
2025-10-17,A-317,Pan de Molde,Abarrotes,31,3.0,No
2025-10-18,V-441,Pimiento Rojo (kg),Verduras,30,1.9,No
2025-10-18,A-095,Leche Evaporada (lata),Abarrotes,144,1.2,No
2025-10-21,F-064,Uva Red Globe (kg),Frutas,36,2.2,No
2025-10-22,L-422,Queso Fresco (kg),Lácteos,30,4.5,No
2025-10-23,V-094,Zanahoria (kg),Verduras,49,0.7,No
2025-10-23,A-383,Azúcar Rubia (kg),Abarrotes,64,1.6,No
2025-10-24,L-495,Leche Fresca (caja),Lácteos,47,3.9,No
2025-10-24,L-362,Yogurt (litro),Lácteos,107,3.8,Si
2025-10-25,V-008,Brócoli (unidad),Verduras,33,1.1,No
2025-10-26,F-298,Plátano de Seda,Frutas,86,1.2,No
2025-10-30,V-154,Lechuga Americana,Verduras,27,0.8,No
2025-11-01,F-435,Uva Red Globe (kg),Frutas,48,2.2,No
2025-11-02,A-343,Atún en Lata,Abarrotes,193,1.4,No
2025-11-03,F-181,Naranja (kg),Frutas,42,0.9,No
2025-11-03,V-387,Pimiento Rojo (kg),Verduras,37,1.9,No
2025-11-05,L-010,Yogurt (litro),Lácteos,32,3.8,No
2025-11-05,A-274,Pan de Molde,Abarrotes,35,3.0,No
2025-11-06,V-120,Zapallo Macre (kg),Verduras,18,0.9,No
2025-11-06,V-267,Zanahoria (kg),Verduras,41,0.7,No
2025-11-08,C-465,Pollo (kg),Carnes,70,5.5,No
2025-11-11,A-162,Aceite Vegetal (1L),Abarrotes,74,3.5,No
2025-11-11,F-139,Uva Red Globe (kg),Frutas,32,2.2,No
2025-11-12,V-321,Zanahoria (kg),Verduras,35,0.7,No
